ticker,overall_rank,1/1/22,1/2/22,1/3/22,1/4/22,1/5/22,1/6/22,1/7/22,1/8/22,1/9/22,1/10/22,1/11/22,1/12/22,1/13/22,1/14/22,1/15/22,1/16/22,1/17/22,1/18/22,1/19/22,1/20/22,1/21/22,1/22/22,1/23/22,1/24/22,1/25/22,1/26/22,1/27/22,1/28/22,1/29/22,1/30/22,1/31/22,2/1/22,2/2/22,2/3/22,2/4/22,2/5/22,2/6/22,2/7/22,2/8/22,2/9/22,2/10/22,2/11/22,2/12/22,2/13/22,2/14/22,2/15/22,2/16/22,2/17/22,2/18/22,2/19/22,2/20/22,2/21/22,2/22/22,2/23/22,2/24/22,2/25/22,2/26/22,2/27/22,2/28/22,3/1/22,3/2/22,3/3/22,3/4/22,3/5/22,3/6/22,3/7/22,3/8/22,3/9/22,3/10/22,3/11/22,3/12/22,3/13/22,3/14/22,3/15/22,3/16/22,3/17/22,3/18/22,3/19/22,3/20/22,3/21/22,3/22/22,3/23/22,3/24/22,3/25/22,3/26/22,3/27/22,3/28/22,3/29/22,3/30/22,3/31/22,4/1/22,4/2/22,4/3/22,4/4/22,4/5/22,4/6/22,4/7/22,4/8/22,4/9/22,4/10/22,4/11/22,4/12/22,4/13/22,4/14/22,4/15/22,4/16/22,4/17/22,4/18/22,4/19/22,4/20/22,4/21/22,4/22/22,4/23/22,4/24/22,4/25/22,4/26/22,4/27/22,4/28/22,4/29/22,4/30/22,5/1/22,5/2/22,5/3/22,5/4/22,5/5/22,5/6/22,5/7/22,5/8/22,5/9/22,5/10/22,5/11/22,5/12/22,5/13/22,5/14/22,5/15/22,5/16/22,5/17/22,5/18/22,5/19/22,5/20/22,5/21/22,5/22/22,5/23/22,5/24/22,5/25/22,5/26/22,5/27/22,5/28/22,5/29/22,5/30/22,5/31/22,6/1/22,6/2/22,6/3/22,6/4/22,6/5/22,6/6/22,6/7/22,6/8/22,6/9/22,6/10/22,6/11/22,6/12/22,6/13/22,6/14/22,6/15/22,6/16/22,6/17/22,6/18/22,6/19/22,6/20/22,6/21/22,6/22/22,6/23/22,6/24/22,6/25/22,6/26/22,6/27/22,6/28/22,6/29/22,6/30/22,7/1/22,7/2/22,7/3/22,7/4/22,7/5/22,7/6/22,7/7/22,7/8/22,7/9/22,7/10/22,7/11/22,7/12/22,7/13/22,7/14/22,7/15/22,7/16/22,7/17/22,7/18/22,7/19/22,7/20/22,7/21/22,7/22/22,7/23/22,7/24/22,7/25/22,7/26/22,7/27/22,7/28/22,7/29/22,7/30/22,7/31/22,8/1/22,8/2/22,8/3/22,8/4/22,8/5/22,8/6/22,8/7/22,8/8/22,8/9/22,8/10/22,8/11/22,8/12/22,8/13/22,8/14/22,8/15/22,8/16/22,8/17/22,8/18/22,8/19/22,8/20/22,8/21/22,8/22/22,8/23/22,8/24/22,8/25/22,8/26/22,8/27/22,8/28/22,8/29/22,8/30/22,8/31/22,9/1/22,9/2/22,9/3/22,9/4/22,9/5/22,9/6/22,9/7/22,9/8/22,9/9/22,9/10/22,9/11/22,9/12/22,9/13/22,9/14/22,9/15/22,9/16/22,9/17/22,9/18/22,9/19/22,9/20/22,9/21/22,9/22/22,9/23/22,9/24/22,9/25/22,9/26/22,9/27/22,9/28/22,9/29/22,9/30/22,10/1/22,10/2/22,10/3/22,10/4/22,10/5/22,10/6/22,10/7/22,10/8/22,10/9/22,10/10/22,10/11/22,10/12/22,10/13/22,10/14/22,10/15/22,10/16/22,10/17/22,10/18/22,10/19/22,10/20/22,10/21/22,10/22/22,10/23/22,10/24/22,10/25/22,10/26/22,10/27/22,10/28/22,10/29/22,10/30/22,10/31/22,11/1/22,11/2/22,11/3/22,11/4/22,11/5/22,11/6/22,11/7/22,11/8/22,11/9/22,11/10/22,11/11/22,11/12/22,11/13/22,11/14/22,11/15/22,11/16/22,11/17/22,11/18/22,11/19/22,11/20/22,11/21/22,11/22/22,11/23/22,11/24/22,11/25/22,11/26/22,11/27/22,11/28/22,11/29/22,11/30/22,12/1/22,12/2/22,12/3/22,12/4/22,12/5/22,12/6/22,12/7/22,12/8/22,12/9/22,12/10/22,12/11/22,12/12/22,12/13/22,12/14/22,12/15/22,12/16/22,12/17/22,12/18/22,12/19/22,12/20/22,12/21/22,12/22/22,12/23/22,12/24/22,12/25/22,12/26/22,12/27/22,12/28/22,12/29/22,12/30/22,12/31/22,total
ASTS,11,0,1,1,4,6,3,6,0,0,8,3,9,13,1,0,2,0,3,7,5,1,0,1,10,1,3,5,2,2,0,2,1,4,4,4,9,1,1,2,6,1,13,3,0,1,1,2,0,3,0,1,0,1,3,1,2,1,1,2,0,0,1,4,1,0,0,2,20,3,3,0,0,4,1,2,1,5,2,4,0,1,2,2,1,0,2,2,2,0,8,3,0,0,1,0,2,2,0,0,0,0,1,0,1,1,0,0,4,1,1,0,3,1,0,0,0,1,1,0,1,1,5,2,0,3,0,0,0,2,2,1,2,1,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,5,4,0,0,6,0,0,1,0,0,0,0,1,0,5,0,0,0,0,1,3,3,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0,3,1,2,0,0,0,0,2,0,1,5,1,0,0,0,1,2,3,0,0,0,0,3,1,13,2,0,1,9,10,1,1,0,0,1,3,3,3,7,10,0,0,0,0,1,2,0,0,0,0,0,2,2,0,2,1,2,4,0,10,2,1,0,0,1,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,6,0,0,3,0,2,0,0,0,0,1,0,3,0,0,0,0,0,3,6,29,5,0,0,0,2,2,2,0,0,0,1,1,0,2,0,0,0,0,0,2,1,0,0,0,0,2,2,3,1,1,545
THCA,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,51,51,11,14,38,36,25,24,13,7,26,48,20,8,3,1,1,0,4,3,6,4,9,2,1,1,4,2,2,4,2,0,4,2,2,4,8,4,0,5,0,0,2,1,0,0,1,0,22,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,2,0,1,0,1,7,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2,3,1,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,540
SLDP,13,4,0,5,7,6,7,14,0,2,21,16,8,11,8,8,4,2,5,7,3,5,1,2,9,5,1,7,8,4,3,7,2,2,4,7,5,4,1,4,5,6,2,0,0,2,1,2,0,0,0,0,2,3,2,1,0,1,0,3,2,2,2,3,0,0,4,5,2,1,0,0,0,0,1,3,1,1,0,1,2,4,6,5,0,0,0,1,1,3,2,1,0,1,3,2,2,3,0,0,0,0,1,3,0,0,0,0,2,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,2,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,0,4,3,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,3,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,425
SST,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,14,16,13,1,1,1,4,4,0,0,0,1,0,0,0,11,9,0,0,3,2,0,1,0,0,0,0,0,2,2,1,0,0,2,1,4,2,2,1,1,2,1,0,2,3,1,0,1,0,0,2,0,0,0,1,14,16,4,15,5,4,22,39,28,19,18,4,4,9,7,1,1,1,0,0,4,5,1,0,3,0,0,1,0,0,2,2,0,0,3,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,6,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394
PNTM,15,3,1,2,9,4,7,6,2,10,16,4,5,7,6,3,14,6,2,7,0,11,1,12,10,9,1,1,4,3,7,5,1,1,1,9,4,2,5,2,6,0,1,0,0,1,2,3,2,0,1,1,0,0,1,1,0,1,0,0,4,4,1,3,0,0,1,0,0,3,0,1,0,0,1,1,1,0,0,0,0,1,3,3,0,2,1,0,0,0,0,1,0,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,0,0,0,0,2,1,0,2,0,0,0,3,0,2,1,0,0,1,1,0,2,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,1,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,0,1,2,0,0,0,3,0,2,1,0,0,3,0,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,2,2,1,2,2,0,1,0,0,0,1,1,4,2,0,0,2,2,1,1,1,2,0,0,1,1,0,0,0,0,2,0,0,0,2,3,0,390
IPOD,16,1,0,1,3,5,3,2,3,1,1,1,1,0,1,0,0,2,6,2,1,3,0,1,2,1,1,1,0,0,0,1,3,1,0,1,1,0,1,5,2,0,0,0,0,3,2,3,1,2,2,3,2,2,1,2,2,1,0,3,2,2,6,4,0,0,0,0,0,0,1,0,0,1,1,0,2,1,1,2,2,1,2,1,0,2,1,2,12,2,0,1,3,1,1,0,7,4,3,0,0,1,1,5,3,1,0,0,6,10,4,9,7,0,0,0,2,1,1,2,1,0,2,0,2,2,2,0,0,1,1,2,3,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,3,2,0,1,0,0,0,0,0,2,1,1,2,0,1,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,3,0,1,0,0,0,2,71,5,2,1,0,0,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389
CRHC,17,2,0,2,1,3,4,1,0,0,3,1,3,3,2,0,0,0,2,3,3,35,1,3,0,3,4,1,7,1,1,2,1,1,1,5,0,3,2,4,5,5,3,0,0,1,2,1,1,2,0,0,0,1,2,1,1,0,0,0,1,1,1,1,0,0,0,1,1,2,1,0,0,0,7,7,1,3,0,0,1,1,6,1,3,0,1,1,1,1,1,1,0,0,0,2,2,3,3,0,0,2,1,1,2,0,0,0,0,1,1,2,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,4,2,1,1,1,0,0,1,1,1,2,2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,3,0,1,0,0,0,0,5,0,1,4,3,0,0,0,4,3,3,2,0,0,1,2,0,0,0,0,0,17,8,2,3,17,18,1,5,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370
PSTH,18,2,0,5,2,1,2,0,2,1,1,0,0,3,4,2,2,4,3,1,0,2,1,0,0,3,2,0,3,1,1,0,3,1,0,2,9,2,0,2,1,0,2,0,1,5,0,3,2,1,4,3,1,1,1,0,1,2,1,2,0,0,3,0,0,0,1,0,0,0,1,0,1,0,2,1,1,0,0,1,1,0,1,0,0,0,0,0,7,2,1,5,0,0,2,4,3,2,2,8,1,0,1,0,2,0,0,0,1,9,5,2,1,0,0,1,0,0,3,1,0,0,0,0,2,1,0,2,1,4,0,6,10,2,5,0,1,6,1,0,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,2,0,2,1,5,1,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,2,1,1,0,1,2,24,38,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,1,1,0,1,0,0,0,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,360
VYGG,19,0,0,2,1,1,0,0,0,1,0,0,1,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,5,0,15,2,0,2,3,16,7,26,28,7,3,14,28,14,12,6,3,0,0,1,10,1,0,0,0,2,2,3,0,3,0,0,2,1,2,2,1,1,0,1,10,7,3,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,2,0,2,0,0,0,2,0,0,0,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,1,2,0,0,1,0,0,1,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,1,0,2,0,0,12,4,2,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354
BREZ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,44,12,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,38,12,6,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,35,10,1,11,10,9,10,7,0,0,2,6,0,1,1,1,0,2,1,3,2,2,0,0,1,1,3,0,2,0,0,3,3,2,1,1,0,0,2,0,0,0,0,0,0,0,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325
